display(log)
check(C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/model d7_2020_base_NA_555.txt)
model is syntactically correct
data(C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(20)
update(12750)
set(K)
set(r)
set(M)
set(q1)
set(q2)
set(sigma2)
set(tau2_1)
set(tau2_2)
set(q3)
set(rad)
set(P)
set(B)
set(H)
set(PRED_CPUE)
set(PRED_CPUE2)
set(PRED_Bio)
set(MSY)
set(PMSY)
set(BMSY)
set(HMSY)
set(BSTATUS)
set(HSTATUS)
set(FMSY)
set(pOFL_H)
set(pOFL_B)
set(pBMSY_B)
set(STD_LOG_RESID1)
set(STD_LOG_RESID2)
set(STD_LOG_RESID3)
set(LOG_RESID1)
set(LOG_RESID2)
set(LOG_RESID3)
set(RESID1)
set(RESID2)
set(RESID3)
set(LOG_RSS1)
set(LOG_RSS2)
set(LOG_RSS3)
set(LOG_RMSE1)
set(LOG_RMSE2)
set(LOG_RMSE3)
set(RSS1)
set(RSS2)
set(RSS3)
set(RMSE1)
set(RMSE2)
set(RMSE3)
set(deviance)
dic.set()
update(15000)
coda(*,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	B[28]	16.29	6.887	0.08539	7.323	14.87	33.68	12751	45000
	B[29]	16.71	7.257	0.08828	7.325	15.18	34.89	12751	45000
	B[30]	17.62	7.796	0.09277	7.591	15.96	37.25	12751	45000
	B[31]	17.83	8.043	0.09477	7.569	16.11	37.85	12751	45000
	B[32]	17.63	7.862	0.09324	7.588	15.94	37.52	12751	45000
	B[33]	17.29	7.539	0.09094	7.659	15.69	36.29	12751	45000
	B[34]	16.59	7.123	0.08609	7.445	15.09	34.41	12751	45000
	B[35]	16.19	6.826	0.08275	7.381	14.77	33.48	12751	45000
	B[36]	15.78	6.693	0.08092	7.154	14.39	32.85	12751	45000
	B[37]	16.76	7.027	0.08566	7.704	15.28	34.48	12751	45000
	B[38]	17.76	7.45	0.09125	8.173	16.14	36.48	12751	45000
	B[39]	19.21	8.089	0.09926	8.903	17.5	39.49	12751	45000
	B[40]	19.2	8.134	0.1005	8.796	17.46	39.56	12751	45000
	B[41]	18.32	7.826	0.09625	8.303	16.67	37.84	12751	45000
	B[42]	17.32	7.573	0.09206	7.65	15.69	36.53	12751	45000
	B[43]	16.88	7.463	0.09218	7.384	15.29	35.61	12751	45000
	B[44]	17.05	7.488	0.09361	7.471	15.43	35.74	12751	45000
	B[45]	16.92	7.47	0.0929	7.417	15.32	35.58	12751	45000
	B[46]	17.35	7.611	0.09345	7.654	15.7	36.67	12751	45000
	B[47]	17.41	7.574	0.09299	7.695	15.77	36.56	12751	45000
	B[48]	17.23	7.559	0.09332	7.545	15.57	36.53	12751	45000
	B[49]	17.34	7.572	0.09347	7.613	15.72	36.32	12751	45000
	B[50]	17.43	7.666	0.09559	7.61	15.81	36.67	12751	45000
	B[51]	17.6	7.765	0.09694	7.649	15.97	37.1	12751	45000
	B[52]	18.11	7.908	0.09945	7.904	16.44	37.96	12751	45000
	B[53]	18.08	7.964	0.1032	7.781	16.42	37.9	12751	45000
	B[54]	18.0	8.034	0.106	7.591	16.31	38.29	12751	45000
	B[55]	18.08	8.261	0.1112	7.314	16.36	39.0	12751	45000
	B[56]	18.23	8.596	0.1173	6.973	16.45	39.65	12751	45000
	B[57]	18.61	8.922	0.1215	6.824	16.78	40.8	12751	45000
	B[58]	18.84	9.195	0.1247	6.723	16.98	41.58	12751	45000
	B[59]	19.16	9.38	0.1279	6.691	17.31	42.42	12751	45000
	B[60]	19.43	9.536	0.131	6.725	17.52	43.17	12751	45000
	B[61]	19.53	9.535	0.1311	6.748	17.62	43.06	12751	45000
	B[62]	19.53	9.665	0.1312	6.661	17.65	43.53	12751	45000
	B[63]	19.82	9.751	0.1321	6.814	17.92	43.71	12751	45000
	B[64]	19.88	9.785	0.1336	6.833	17.97	44.24	12751	45000
	B[65]	20.39	9.917	0.1383	7.055	18.52	44.81	12751	45000
	B[66]	21.48	10.38	0.1449	7.512	19.49	47.06	12751	45000
	B[67]	22.56	10.91	0.1539	7.808	20.51	49.44	12751	45000
	B[68]	23.04	11.2	0.1594	7.772	20.94	50.47	12751	45000
	B[69]	23.42	11.37	0.1654	7.659	21.41	51.47	12751	45000
	B[70]	21.88	10.75	0.1588	6.921	19.97	48.26	12751	45000
	BMSY	15.46	5.052	0.0574	8.519	14.5	27.75	12751	45000
	BSTATUS[1]	1.009	0.2331	0.001412	0.6529	0.9747	1.565	12751	45000
	BSTATUS[2]	1.067	0.2757	0.001913	0.6441	1.027	1.721	12751	45000
	BSTATUS[3]	1.169	0.3276	0.002559	0.6705	1.122	1.946	12751	45000
	BSTATUS[4]	1.266	0.3792	0.003196	0.6932	1.211	2.165	12751	45000
	BSTATUS[5]	1.341	0.4192	0.003658	0.7108	1.282	2.324	12751	45000
	BSTATUS[6]	1.412	0.4506	0.003826	0.7364	1.348	2.474	12751	45000
	BSTATUS[7]	1.473	0.4797	0.004176	0.7583	1.404	2.612	12751	45000
	BSTATUS[8]	1.497	0.487	0.00431	0.7736	1.423	2.656	12751	45000
	BSTATUS[9]	1.504	0.4932	0.004398	0.7804	1.431	2.673	12751	45000
	BSTATUS[10]	1.476	0.4868	0.0043	0.761	1.403	2.632	12751	45000
	BSTATUS[11]	1.506	0.4984	0.00438	0.7797	1.429	2.696	12751	45000
	BSTATUS[12]	1.577	0.5176	0.00456	0.8212	1.498	2.82	12751	45000
	BSTATUS[13]	1.65	0.5503	0.004743	0.8631	1.558	2.98	12751	45000
	BSTATUS[14]	1.72	0.5775	0.005017	0.8973	1.623	3.111	12751	45000
	BSTATUS[15]	1.721	0.5792	0.005081	0.9073	1.62	3.135	12751	45000
	BSTATUS[16]	1.704	0.575	0.004943	0.8913	1.606	3.101	12751	45000
	BSTATUS[17]	1.69	0.5697	0.004885	0.8783	1.592	3.069	12751	45000
	BSTATUS[18]	1.662	0.5551	0.004795	0.8655	1.568	2.994	12751	45000
	BSTATUS[19]	1.63	0.5319	0.00473	0.8513	1.545	2.906	12751	45000
	BSTATUS[20]	1.569	0.5106	0.004588	0.8152	1.489	2.796	12751	45000
	BSTATUS[21]	1.515	0.4923	0.004626	0.7801	1.443	2.684	12751	45000
	BSTATUS[22]	1.458	0.4724	0.004458	0.7485	1.392	2.572	12751	45000
	BSTATUS[23]	1.412	0.4537	0.004457	0.7212	1.352	2.476	12751	45000
	BSTATUS[24]	1.382	0.4388	0.004444	0.71	1.326	2.41	12751	45000
	BSTATUS[25]	1.313	0.414	0.004403	0.6786	1.261	2.275	12751	45000
	BSTATUS[26]	1.261	0.3905	0.004237	0.6592	1.212	2.157	12751	45000
	BSTATUS[27]	1.172	0.3552	0.003982	0.6204	1.127	1.982	12751	45000
	BSTATUS[28]	1.063	0.3028	0.00348	0.5791	1.03	1.749	12751	45000
	BSTATUS[29]	1.09	0.3279	0.003691	0.5755	1.051	1.842	12751	45000
	BSTATUS[30]	1.15	0.3596	0.003951	0.5952	1.106	1.976	12751	45000
	BSTATUS[31]	1.163	0.3729	0.004103	0.59	1.117	2.029	12751	45000
	BSTATUS[32]	1.15	0.3615	0.003956	0.5948	1.102	1.983	12751	45000
	BSTATUS[33]	1.129	0.3441	0.003805	0.595	1.085	1.916	12751	45000
	BSTATUS[34]	1.083	0.3208	0.00355	0.5815	1.044	1.819	12751	45000
	BSTATUS[35]	1.058	0.3032	0.003391	0.5774	1.022	1.745	12751	45000
	BSTATUS[36]	1.03	0.2959	0.003342	0.5647	0.9959	1.701	12751	45000
	BSTATUS[37]	1.094	0.3084	0.003512	0.6081	1.058	1.799	12751	45000
	BSTATUS[38]	1.159	0.3266	0.00371	0.6457	1.119	1.906	12751	45000
	BSTATUS[39]	1.254	0.3521	0.004066	0.7028	1.211	2.057	12751	45000
	BSTATUS[40]	1.252	0.352	0.004078	0.6974	1.21	2.066	12751	45000
	BSTATUS[41]	1.194	0.3373	0.003915	0.6609	1.154	1.968	12751	45000
	BSTATUS[42]	1.127	0.3292	0.003762	0.6111	1.086	1.883	12751	45000
	BSTATUS[43]	1.098	0.3264	0.003785	0.5912	1.058	1.841	12751	45000
	BSTATUS[44]	1.11	0.3299	0.003864	0.5974	1.07	1.869	12751	45000
	BSTATUS[45]	1.101	0.3297	0.003849	0.589	1.062	1.855	12751	45000
	BSTATUS[46]	1.13	0.3369	0.003862	0.6075	1.089	1.904	12751	45000
	BSTATUS[47]	1.135	0.3373	0.003872	0.6079	1.093	1.906	12751	45000
	BSTATUS[48]	1.122	0.3359	0.003889	0.5981	1.079	1.889	12751	45000
	BSTATUS[49]	1.13	0.3351	0.003952	0.6039	1.089	1.886	12751	45000
	BSTATUS[50]	1.135	0.3363	0.004017	0.609	1.095	1.901	12751	45000
	BSTATUS[51]	1.145	0.341	0.004148	0.6082	1.105	1.925	12751	45000
	BSTATUS[52]	1.179	0.3472	0.004285	0.6348	1.14	1.968	12751	45000
	BSTATUS[53]	1.176	0.3493	0.004563	0.6201	1.137	1.967	12751	45000
	BSTATUS[54]	1.171	0.3566	0.004847	0.5993	1.133	1.98	12751	45000
	BSTATUS[55]	1.177	0.3747	0.005346	0.567	1.138	2.018	12751	45000
	BSTATUS[56]	1.186	0.4013	0.005799	0.5349	1.147	2.093	12751	45000
	BSTATUS[57]	1.212	0.4278	0.00615	0.5189	1.17	2.172	12751	45000
	BSTATUS[58]	1.227	0.4453	0.00636	0.5034	1.183	2.225	12751	45000
	BSTATUS[59]	1.248	0.4549	0.00659	0.5044	1.208	2.26	12751	45000
	BSTATUS[60]	1.266	0.4643	0.006774	0.5038	1.225	2.301	12751	45000
	BSTATUS[61]	1.273	0.4658	0.00684	0.5047	1.231	2.317	12751	45000
	BSTATUS[62]	1.272	0.4719	0.006821	0.5004	1.228	2.344	12751	45000
	BSTATUS[63]	1.292	0.4779	0.006868	0.5101	1.25	2.371	12751	45000
	BSTATUS[64]	1.295	0.4786	0.00696	0.5081	1.254	2.374	12751	45000
	BSTATUS[65]	1.329	0.4831	0.007173	0.5252	1.288	2.42	12751	45000
	BSTATUS[66]	1.4	0.5053	0.007522	0.5559	1.359	2.527	12751	45000
	BSTATUS[67]	1.471	0.5351	0.007999	0.5751	1.429	2.675	12751	45000
	BSTATUS[68]	1.502	0.5499	0.008293	0.5724	1.459	2.734	12751	45000
	BSTATUS[69]	1.528	0.5611	0.008688	0.5565	1.495	2.778	12751	45000
	BSTATUS[70]	1.427	0.5347	0.008406	0.5061	1.4	2.612	12751	45000
	FMSY	0.07042	0.02785	3.388E-4	0.01339	0.07005	0.1274	12751	45000
	H[1]	0.06516	0.02485	2.507E-4	0.02752	0.06146	0.1234	12751	45000
	H[2]	0.05464	0.02204	2.156E-4	0.02241	0.05106	0.1074	12751	45000
	H[3]	0.05339	0.02226	2.179E-4	0.02116	0.04967	0.1067	12751	45000
	H[4]	0.04598	0.01994	1.945E-4	0.01782	0.04247	0.09447	12751	45000
	H[5]	0.03796	0.01685	1.672E-4	0.01423	0.035	0.07895	12751	45000
	H[6]	0.03702	0.0165	1.586E-4	0.01388	0.03403	0.07727	12751	45000
	H[7]	0.02913	0.01306	1.283E-4	0.01089	0.02675	0.06095	12751	45000
	H[8]	0.03676	0.01641	1.608E-4	0.01375	0.0337	0.07693	12751	45000
	H[9]	0.04411	0.01979	1.946E-4	0.01635	0.04045	0.09252	12751	45000
	H[10]	0.02962	0.01343	1.319E-4	0.01094	0.02717	0.06255	12751	45000
	H[11]	0.0266	0.01198	1.176E-4	0.009854	0.02443	0.05594	12751	45000
	H[12]	0.02106	0.009431	9.178E-5	0.007817	0.01937	0.04415	12751	45000
	H[13]	0.01595	0.007162	6.998E-5	0.005917	0.01469	0.03331	12751	45000
	H[14]	0.02011	0.008927	8.821E-5	0.007544	0.01853	0.0418	12751	45000
	H[15]	0.02517	0.01112	1.13E-4	0.009487	0.02321	0.05218	12751	45000
	H[16]	0.02466	0.01094	1.087E-4	0.009173	0.02273	0.05129	12751	45000
	H[17]	0.02684	0.01198	1.176E-4	0.009967	0.02468	0.05601	12751	45000
	H[18]	0.02183	0.009687	9.545E-5	0.008184	0.02014	0.04544	12751	45000
	H[19]	0.03129	0.01387	1.413E-4	0.0118	0.02886	0.06458	12751	45000
	H[20]	0.02587	0.0115	1.168E-4	0.009736	0.02383	0.05355	12751	45000
	H[21]	0.02521	0.0113	1.169E-4	0.009381	0.02318	0.05233	12751	45000
	H[22]	0.02282	0.01019	1.076E-4	0.008534	0.02104	0.04762	12751	45000
	H[23]	0.02005	0.008977	9.448E-5	0.007438	0.01842	0.04177	12751	45000
	H[24]	0.03649	0.01616	1.695E-4	0.01365	0.03378	0.07587	12751	45000
	H[25]	0.02911	0.01288	1.369E-4	0.01089	0.02685	0.06037	12751	45000
	H[26]	0.04188	0.01826	1.972E-4	0.01577	0.03873	0.08561	12751	45000
	H[27]	0.04191	0.01809	1.984E-4	0.01591	0.03882	0.08567	12751	45000
	H[28]	0.04893	0.02035	2.334E-4	0.0192	0.04555	0.09771	12751	45000
	H[29]	0.05032	0.02152	2.435E-4	0.01943	0.04668	0.1019	12751	45000
	H[30]	0.0584	0.02536	2.829E-4	0.02207	0.05397	0.1202	12751	45000
	H[31]	0.05224	0.023	2.494E-4	0.01947	0.04825	0.1082	12751	45000
	H[32]	0.04947	0.02157	2.312E-4	0.01863	0.04569	0.1012	12751	45000
	H[33]	0.06422	0.02731	3.011E-4	0.02457	0.05964	0.1298	12751	45000
	H[34]	0.06599	0.02759	3.045E-4	0.02558	0.06144	0.1324	12751	45000
	H[35]	0.08525	0.03496	3.907E-4	0.0334	0.07955	0.168	12751	45000
	H[36]	0.0684	0.02801	3.08E-4	0.02693	0.06394	0.1351	12751	45000
	H[37]	0.08552	0.03428	3.84E-4	0.03433	0.0803	0.1659	12751	45000
	H[38]	0.08054	0.03209	3.638E-4	0.03226	0.07579	0.1563	12751	45000
	H[39]	0.09192	0.03663	4.142E-4	0.0365	0.08659	0.1787	12751	45000
	H[40]	0.09641	0.039	4.439E-4	0.03782	0.09066	0.1889	12751	45000
	H[41]	0.1016	0.04159	4.67E-4	0.03977	0.09503	0.1997	12751	45000
	H[42]	0.08255	0.03473	3.883E-4	0.03161	0.07699	0.1651	12751	45000
	H[43]	0.05857	0.02496	2.875E-4	0.02241	0.05449	0.1179	12751	45000
	H[44]	0.06681	0.02831	3.229E-4	0.02546	0.06219	0.1348	12751	45000
	H[45]	0.0497	0.02125	2.401E-4	0.01888	0.04626	0.1005	12751	45000
	H[46]	0.06027	0.02557	2.876E-4	0.02304	0.05607	0.1211	12751	45000
	H[47]	0.06558	0.02779	3.077E-4	0.025	0.06086	0.1317	12751	45000
	H[48]	0.0523	0.02251	2.524E-4	0.01989	0.04852	0.1067	12751	45000
	H[49]	0.05748	0.02467	2.775E-4	0.02209	0.05339	0.1172	12751	45000
	H[50]	0.05261	0.02237	2.574E-4	0.02021	0.04883	0.1061	12751	45000
	H[51]	0.03534	0.01514	1.756E-4	0.01352	0.03273	0.07196	12751	45000
	H[52]	0.04861	0.02069	2.466E-4	0.01872	0.04513	0.09879	12751	45000
	H[53]	0.03714	0.0159	1.969E-4	0.01434	0.03442	0.07524	12751	45000
	H[54]	0.02864	0.0125	1.628E-4	0.01096	0.02647	0.05901	12751	45000
	H[55]	0.03409	0.01553	2.123E-4	0.01277	0.03119	0.07186	12751	45000
	H[56]	0.0265	0.01276	1.835E-4	0.009703	0.02401	0.05837	12751	45000
	H[57]	0.03105	0.0154	2.266E-4	0.01111	0.02783	0.0695	12751	45000
	H[58]	0.02344	0.01206	1.781E-4	0.008247	0.02083	0.0539	12751	45000
	H[59]	0.0274	0.01425	2.131E-4	0.009642	0.02423	0.06397	12751	45000
	H[60]	0.02582	0.01368	2.08E-4	0.008981	0.02278	0.06132	12751	45000
	H[61]	0.03436	0.01818	2.749E-4	0.01196	0.03028	0.08169	12751	45000
	H[62]	0.02809	0.01491	2.258E-4	0.009704	0.02476	0.06633	12751	45000
	H[63]	0.03695	0.01962	2.974E-4	0.01287	0.03252	0.08786	12751	45000
	H[64]	0.02801	0.01498	2.298E-4	0.009696	0.02461	0.06671	12751	45000
	H[65]	0.02716	0.01429	2.248E-4	0.009631	0.02396	0.06396	12751	45000
	H[66]	0.03759	0.0197	3.13E-4	0.01332	0.03318	0.08841	12751	45000
	H[67]	0.0353	0.01883	3.045E-4	0.01248	0.03112	0.08367	12751	45000
	H[68]	0.03026	0.01667	2.705E-4	0.01053	0.02644	0.07297	12751	45000
	H[69]	0.02818	0.01619	2.715E-4	0.009779	0.02433	0.06995	12751	45000
	H[70]	0.02886	0.01717	2.913E-4	0.009821	0.02469	0.07304	12751	45000
	HMSY	0.06764	0.02592	3.17E-4	0.01331	0.06765	0.1196	12751	45000
	HSTATUS[1]	2229.0	464200.0	2185.0	0.4031	0.9607	3.538	12751	45000
	HSTATUS[2]	2170.0	453200.0	2133.0	0.316	0.801	3.15	12751	45000
	HSTATUS[3]	2394.0	497700.0	2342.0	0.2947	0.7791	3.212	12751	45000
	HSTATUS[4]	2226.0	464700.0	2187.0	0.2414	0.6649	2.79	12751	45000
	HSTATUS[5]	1147.0	237200.0	1116.0	0.1959	0.5462	2.338	12751	45000
	HSTATUS[6]	1261.0	2.63E+5	1238.0	0.1929	0.5305	2.323	12751	45000
	HSTATUS[7]	995.3	206900.0	973.7	0.1503	0.4174	1.81	12751	45000
	HSTATUS[8]	1510.0	315700.0	1486.0	0.1916	0.5257	2.277	12751	45000
	HSTATUS[9]	1702.0	354400.0	1668.0	0.23	0.6291	2.784	12751	45000
	HSTATUS[10]	1220.0	254900.0	1200.0	0.1563	0.422	1.884	12751	45000
	HSTATUS[11]	1438.0	301700.0	1420.0	0.141	0.3783	1.664	12751	45000
	HSTATUS[12]	1110.0	232600.0	1095.0	0.1122	0.3006	1.309	12751	45000
	HSTATUS[13]	997.2	209500.0	985.9	0.08602	0.2269	1.004	12751	45000
	HSTATUS[14]	1198.0	250900.0	1181.0	0.1097	0.2861	1.245	12751	45000
	HSTATUS[15]	1157.0	241100.0	1135.0	0.1379	0.3579	1.561	12751	45000
	HSTATUS[16]	1156.0	2.41E+5	1134.0	0.134	0.3517	1.513	12751	45000
	HSTATUS[17]	1385.0	289300.0	1362.0	0.1449	0.3821	1.674	12751	45000
	HSTATUS[18]	916.3	190200.0	895.4	0.1176	0.311	1.352	12751	45000
	HSTATUS[19]	1198.0	248200.0	1168.0	0.167	0.4457	1.965	12751	45000
	HSTATUS[20]	1133.0	234100.0	1102.0	0.1371	0.3692	1.606	12751	45000
	HSTATUS[21]	991.9	205500.0	967.4	0.131	0.3586	1.617	12751	45000
	HSTATUS[22]	1261.0	263200.0	1239.0	0.1176	0.3251	1.456	12751	45000
	HSTATUS[23]	1098.0	229500.0	1080.0	0.1012	0.2859	1.288	12751	45000
	HSTATUS[24]	2350.0	489700.0	2305.0	0.182	0.5223	2.371	12751	45000
	HSTATUS[25]	1741.0	361700.0	1702.0	0.1457	0.4181	1.872	12751	45000
	HSTATUS[26]	2121.0	442700.0	2084.0	0.21	0.603	2.682	12751	45000
	HSTATUS[27]	1976.0	412600.0	1942.0	0.2085	0.6064	2.743	12751	45000
	HSTATUS[28]	1846.0	383500.0	1805.0	0.2543	0.7083	3.123	12751	45000
	HSTATUS[29]	3094.0	648400.0	3052.0	0.2563	0.7277	3.255	12751	45000
	HSTATUS[30]	3504.0	733400.0	3452.0	0.2871	0.8423	3.729	12751	45000
	HSTATUS[31]	2629.0	549900.0	2588.0	0.2538	0.7555	3.374	12751	45000
	HSTATUS[32]	2985.0	621500.0	2925.0	0.244	0.7165	3.164	12751	45000
	HSTATUS[33]	2820.0	5.85E+5	2753.0	0.3192	0.9321	4.129	12751	45000
	HSTATUS[34]	2442.0	506300.0	2383.0	0.3327	0.9636	4.215	12751	45000
	HSTATUS[35]	4170.0	867800.0	4084.0	0.4399	1.244	5.5	12751	45000
	HSTATUS[36]	3570.0	744700.0	3505.0	0.3567	0.9983	4.334	12751	45000
	HSTATUS[37]	4237.0	880400.0	4144.0	0.4511	1.248	5.505	12751	45000
	HSTATUS[38]	4384.0	9.16E+5	4311.0	0.4231	1.178	5.146	12751	45000
	HSTATUS[39]	5368.0	1.121E+6	5277.0	0.4807	1.347	5.809	12751	45000
	HSTATUS[40]	4030.0	837700.0	3943.0	0.5018	1.415	6.198	12751	45000
	HSTATUS[41]	4277.0	885800.0	4169.0	0.5216	1.487	6.375	12751	45000
	HSTATUS[42]	3952.0	825300.0	3884.0	0.4219	1.202	5.102	12751	45000
	HSTATUS[43]	2585.0	536600.0	2526.0	0.2945	0.8513	3.723	12751	45000
	HSTATUS[44]	2680.0	556400.0	2619.0	0.336	0.9724	4.195	12751	45000
	HSTATUS[45]	2135.0	442500.0	2083.0	0.2495	0.7229	3.142	12751	45000
	HSTATUS[46]	3208.0	666800.0	3138.0	0.3025	0.8758	3.866	12751	45000
	HSTATUS[47]	3654.0	762800.0	3590.0	0.33	0.9535	4.235	12751	45000
	HSTATUS[48]	1969.0	407300.0	1917.0	0.2597	0.7587	3.341	12751	45000
	HSTATUS[49]	3029.0	634200.0	2985.0	0.2877	0.8327	3.65	12751	45000
	HSTATUS[50]	1987.0	410700.0	1933.0	0.2639	0.7628	3.378	12751	45000
	HSTATUS[51]	1501.0	3.13E+5	1473.0	0.1758	0.5121	2.271	12751	45000
	HSTATUS[52]	2059.0	428400.0	2016.0	0.243	0.7026	3.139	12751	45000
	HSTATUS[53]	1518.0	315200.0	1484.0	0.1852	0.5356	2.477	12751	45000
	HSTATUS[54]	1714.0	358800.0	1689.0	0.1418	0.4091	1.981	12751	45000
	HSTATUS[55]	2189.0	457100.0	2152.0	0.1631	0.4781	2.506	12751	45000
	HSTATUS[56]	1192.0	2.47E+5	1162.0	0.1254	0.3646	2.061	12751	45000
	HSTATUS[57]	1615.0	335700.0	1580.0	0.1442	0.4238	2.493	12751	45000
	HSTATUS[58]	1593.0	332100.0	1563.0	0.1079	0.316	1.92	12751	45000
	HSTATUS[59]	1575.0	327700.0	1542.0	0.1269	0.3671	2.263	12751	45000
	HSTATUS[60]	1504.0	312600.0	1471.0	0.1184	0.3422	2.191	12751	45000
	HSTATUS[61]	2051.0	427100.0	2010.0	0.159	0.4569	2.922	12751	45000
	HSTATUS[62]	1756.0	365300.0	1720.0	0.1301	0.3711	2.389	12751	45000
	HSTATUS[63]	2599.0	541700.0	2550.0	0.1718	0.4879	3.11	12751	45000
	HSTATUS[64]	1806.0	375500.0	1767.0	0.1299	0.369	2.388	12751	45000
	HSTATUS[65]	1803.0	374400.0	1762.0	0.1289	0.3575	2.355	12751	45000
	HSTATUS[66]	3237.0	676100.0	3182.0	0.1786	0.4959	3.222	12751	45000
	HSTATUS[67]	3408.0	712700.0	3354.0	0.1689	0.4636	3.098	12751	45000
	HSTATUS[68]	2918.0	6.1E+5	2871.0	0.144	0.3919	2.724	12751	45000
	HSTATUS[69]	2758.0	576300.0	2712.0	0.1319	0.3594	2.682	12751	45000
	HSTATUS[70]	2981.0	623500.0	2935.0	0.1305	0.3652	2.806	12751	45000
	K	27.91	10.18	0.1376	14.39	25.85	53.09	12751	45000
